bin_id,date,fill_level_percent,zone,latitude,longitude
BIN_007,2024-05-01,86.38,Zone A,43.51709738977257,-79.53749229488285
BIN_012,2024-05-01,98.37,Zone C,43.53047636028897,-79.52702529142938
BIN_032,2024-05-01,94.3,Zone A,43.508840242341876,-79.55901229570176
BIN_033,2024-05-01,97.08,Zone D,43.51937661013647,-79.52430592951183
BIN_039,2024-05-01,96.11,Zone A,43.535655312179784,-79.51898548994376
BIN_042,2024-05-01,97.18,Zone C,43.5141813209269,-79.51958318588677
BIN_043,2024-05-01,88.02,Zone B,43.58007575191574,-79.58138134286402
BIN_002,2024-05-02,98.01,Zone D,43.51977770349382,-79.52281305599882
BIN_021,2024-05-02,91.28,Zone B,43.5662725397902,-79.55061548309062
BIN_029,2024-05-02,88.69,Zone D,43.589490339846755,-79.54910763488598
BIN_032,2024-05-02,90.48,Zone A,43.50881178407236,-79.55904357539497
BIN_037,2024-05-02,86,Zone D,43.52701792633401,-79.58404378043343
BIN_039,2024-05-02,85.66,Zone A,43.53551928207792,-79.51916729309725
BIN_043,2024-05-02,90.97,Zone B,43.58007817782345,-79.58128345399783
BIN_046,2024-05-02,92.57,Zone D,43.57740399338533,-79.51926343524825
BIN_048,2024-05-02,85.47,Zone C,43.50061626991305,-79.56828113091561
BIN_009,2024-05-03,90.97,Zone C,43.59495934616203,-79.59342331991881
BIN_022,2024-05-03,92.07,Zone A,43.531257892512606,-79.54782036846355
BIN_030,2024-05-03,92.15,Zone D,43.55983716669163,-79.5093963290377
BIN_033,2024-05-03,97.8,Zone D,43.519825951404556,-79.52460781640674
BIN_034,2024-05-03,87.46,Zone B,43.504464897498764,-79.57721123923531
BIN_037,2024-05-03,85.29,Zone D,43.527238902421374,-79.58397793330265
BIN_048,2024-05-03,91.96,Zone C,43.50040234577221,-79.56808573674553
BIN_013,2024-05-04,95.87,Zone C,43.509762230537454,-79.53635616435729
BIN_015,2024-05-04,86.18,Zone D,43.54405270788491,-79.55288339031722
BIN_023,2024-05-04,99.94,Zone B,43.551881702484685,-79.55698530041744
BIN_028,2024-05-04,89.65,Zone B,43.59374189240033,-79.56869281598077
BIN_032,2024-05-04,93.93,Zone A,43.5088468224772,-79.55901723009636
BIN_035,2024-05-04,86.75,Zone B,43.53237390162674,-79.59223834586868
BIN_036,2024-05-04,91.93,Zone A,43.53877238305185,-79.57105236710726
BIN_037,2024-05-04,96.08,Zone D,43.527070047991785,-79.58379768554138
BIN_039,2024-05-04,91.34,Zone A,43.535660413753384,-79.51925390338471
BIN_040,2024-05-04,85.4,Zone C,43.52808062981613,-79.53670973834568
BIN_044,2024-05-04,99.67,Zone D,43.50744635348364,-79.51064955916101
BIN_047,2024-05-04,86.7,Zone D,43.51992224161967,-79.51041094130248
BIN_050,2024-05-04,91.59,Zone B,43.57087223470816,-79.57712443550197
BIN_002,2024-05-05,88.13,Zone D,43.519940754462624,-79.52289982893724
BIN_004,2024-05-05,89.35,Zone C,43.55934547747903,-79.56416290248293
BIN_019,2024-05-05,87.16,Zone D,43.590897671373085,-79.5437173592954
BIN_025,2024-05-05,97.08,Zone D,43.518469282978,-79.58934498476778
